user_id,photo_link,created_at,updated_at,animal_type
2,2_photo_1,"2016-04-21 18:43:56.519009","2016-04-21 18:43:56.519009",cat
3,3_photo_1,"2016-04-21 18:43:56.532288","2016-04-21 18:43:56.532288",cat
4,4_photo_1,"2016-04-21 18:43:56.541856","2016-04-21 18:43:56.541856",cat
5,5_photo_1,"2016-04-21 18:43:56.550414","2016-04-21 18:43:56.550414",cat
6,6_photo_1,"2016-04-21 18:43:56.564778","2016-04-21 18:43:56.564778",cat
7,7_photo_1,"2016-04-21 18:43:56.579040","2016-04-21 18:43:56.579040",cat
8,8_photo_1,"2016-04-21 18:43:56.594357","2016-04-21 18:43:56.594357",cat
9,9_photo_1,"2016-04-21 18:43:56.603331","2016-04-21 18:43:56.603331",cat
10,10_photo_1,"2016-04-21 18:43:56.612215","2016-04-21 18:43:56.612215",cat
11,11_photo_1,"2016-04-21 18:43:56.621727","2016-04-21 18:43:56.621727",cat
12,12_photo_1,"2016-04-21 18:43:56.634435","2016-04-21 18:43:56.634435",cat
13,13_photo_1,"2016-04-21 18:43:56.646710","2016-04-21 18:43:56.646710",cat
14,14_photo_1,"2016-04-21 18:43:56.655749","2016-04-21 18:43:56.655749",cat
15,15_photo_1,"2016-04-21 18:43:56.671737","2016-04-21 18:43:56.671737",cat
16,16_photo_1,"2016-04-21 18:43:56.680583","2016-04-21 18:43:56.680583",cat
17,17_photo_1,"2016-04-21 18:43:56.690082","2016-04-21 18:43:56.690082",cat
18,18_photo_1,"2016-04-21 18:43:56.705146","2016-04-21 18:43:56.705146",cat
19,19_photo_1,"2016-04-21 18:43:56.713900","2016-04-21 18:43:56.713900",cat
20,20_photo_1,"2016-04-21 18:43:56.722922","2016-04-21 18:43:56.722922",cat
21,21_photo_1,"2016-04-21 18:43:56.732539","2016-04-21 18:43:56.732539",cat
22,22_photo_1,"2016-04-21 18:43:56.741391","2016-04-21 18:43:56.741391",cat
23,23_photo_1,"2016-04-21 18:43:56.750293","2016-04-21 18:43:56.750293",cat
24,24_photo_1,"2016-04-21 18:43:56.759398","2016-04-21 18:43:56.759398",cat
25,25_photo_1,"2016-04-21 18:43:56.768066","2016-04-21 18:43:56.768066",cat
26,26_photo_1,"2016-04-21 18:43:56.776894","2016-04-21 18:43:56.776894",cat
27,27_photo_1,"2016-04-21 18:43:56.786397","2016-04-21 18:43:56.786397",cat
28,28_photo_1,"2016-04-21 18:43:56.801587","2016-04-21 18:43:56.801587",cat
29,29_photo_1,"2016-04-21 18:43:56.810668","2016-04-21 18:43:56.810668",cat
30,30_photo_1,"2016-04-21 18:43:56.826304","2016-04-21 18:43:56.826304",cat
31,31_photo_1,"2016-04-21 18:43:56.836399","2016-04-21 18:43:56.836399",cat
32,32_photo_1,"2016-04-21 18:43:56.845602","2016-04-21 18:43:56.845602",cat
33,33_photo_1,"2016-04-21 18:43:56.855027","2016-04-21 18:43:56.855027",cat
34,34_photo_1,"2016-04-21 18:43:56.864810","2016-04-21 18:43:56.864810",cat
35,35_photo_1,"2016-04-21 18:43:56.874503","2016-04-21 18:43:56.874503",cat
36,36_photo_1,"2016-04-21 18:43:56.882953","2016-04-21 18:43:56.882953",cat
37,37_photo_1,"2016-04-21 18:43:56.892763","2016-04-21 18:43:56.892763",cat
38,38_photo_1,"2016-04-21 18:43:56.902969","2016-04-21 18:43:56.902969",cat
39,39_photo_1,"2016-04-21 18:43:56.912078","2016-04-21 18:43:56.912078",cat
40,40_photo_1,"2016-04-21 18:43:56.928528","2016-04-21 18:43:56.928528",cat
41,41_photo_1,"2016-04-21 18:43:56.947245","2016-04-21 18:43:56.947245",cat
42,42_photo_1,"2016-04-21 18:43:56.956644","2016-04-21 18:43:56.956644",cat
43,43_photo_1,"2016-04-21 18:43:56.966149","2016-04-21 18:43:56.966149",cat
44,44_photo_1,"2016-04-21 18:43:56.974614","2016-04-21 18:43:56.974614",cat
45,45_photo_1,"2016-04-21 18:43:56.983176","2016-04-21 18:43:56.983176",cat
46,46_photo_1,"2016-04-21 18:43:56.992296","2016-04-21 18:43:56.992296",cat
47,47_photo_1,"2016-04-21 18:43:57.001991","2016-04-21 18:43:57.001991",cat
48,48_photo_1,"2016-04-21 18:43:57.010969","2016-04-21 18:43:57.010969",cat
49,49_photo_1,"2016-04-21 18:43:57.020645","2016-04-21 18:43:57.020645",cat
50,50_photo_1,"2016-04-21 18:43:57.030646","2016-04-21 18:43:57.030646",cat
51,51_photo_1,"2016-04-21 18:43:57.039916","2016-04-21 18:43:57.039916",dog
52,52_photo_1,"2016-04-21 18:43:57.050870","2016-04-21 18:43:57.050870",dog
53,53_photo_1,"2016-04-21 18:43:57.072355","2016-04-21 18:43:57.072355",dog
54,54_photo_1,"2016-04-21 18:43:57.087101","2016-04-21 18:43:57.087101",dog
55,55_photo_1,"2016-04-21 18:43:57.108069","2016-04-21 18:43:57.108069",dog
